error, time
6.53712e-14,0
9.8093e-14,0.00183749
1.19913e-13,0.00367498
1.36278e-13,0.00551246
1.49365e-13,0.00734995
1.60264e-13,0.00918744
1.69592e-13,0.0110249
1.77735e-13,0.0128624
1.84949e-13,0.0146999
1.91434e-13,0.0165374
1.9731e-13,0.0183749
2.0266e-13,0.0202124
2.07582e-13,0.0220499
2.12122e-13,0.0238873
2.16338e-13,0.0257248
2.20271e-13,0.0275623
2.2394e-13,0.0293998
2.27388e-13,0.0312373
2.30625e-13,0.0330748
2.3366e-13,0.0349123
2.36524e-13,0.0367498
2.39245e-13,0.0385873
2.41813e-13,0.0404247
2.44251e-13,0.0422622
2.46559e-13,0.0440997
2.48758e-13,0.0459372
2.50847e-13,0.0477747
2.52832e-13,0.0496122
2.54722e-13,0.0514497
2.56531e-13,0.0532872
2.58248e-13,0.0551246
2.59887e-13,0.0569621
2.61453e-13,0.0587996
2.6295e-13,0.0606371
2.64381e-13,0.0624746
2.65752e-13,0.0643121
2.6705e-13,0.0661496
2.68294e-13,0.0679871
2.69474e-13,0.0698246
2.70617e-13,0.071662
2.71701e-13,0.0734995
2.7274e-13,0.075337
2.73738e-13,0.0771745
2.74684e-13,0.079012
2.75581e-13,0.0808495
2.76453e-13,0.082687
2.77268e-13,0.0845245
2.78061e-13,0.0863619
2.78812e-13,0.0881994
2.79522e-13,0.0900369
2.80213e-13,0.0918744
2.80867e-13,0.0937119
2.81485e-13,0.0955494
2.82077e-13,0.0973869
2.82644e-13,0.0992244
2.83179e-13,0.101062
2.83691e-13,0.102899
2.8419e-13,0.104737
2.84677e-13,0.106574
2.85165e-13,0.108412
2.85647e-13,0.110249
2.86136e-13,0.112087
2.86619e-13,0.113924
2.87096e-13,0.115762
2.87573e-13,0.117599
2.88044e-13,0.119437
2.88509e-13,0.121274
2.88974e-13,0.123112
2.89441e-13,0.124949
2.899e-13,0.126787
2.90354e-13,0.128624
2.90808e-13,0.130462
2.91256e-13,0.132299
2.91697e-13,0.134137
2.9214e-13,0.135974
2.92575e-13,0.137812
2.93005e-13,0.139649
2.93435e-13,0.141487
2.93859e-13,0.143324
2.94277e-13,0.145162
2.94695e-13,0.146999
2.95107e-13,0.148837
2.9552e-13,0.150674
2.95919e-13,0.152512
2.96327e-13,0.154349
2.9672e-13,0.156186
2.97115e-13,0.158024
2.97503e-13,0.159861
2.97885e-13,0.161699
2.98268e-13,0.163536
2.98644e-13,0.165374
2.99014e-13,0.167211
2.99381e-13,0.169049
2.99758e-13,0.170886
3.00145e-13,0.172724
3.00532e-13,0.174561
3.00929e-13,0.176399
3.01325e-13,0.178236
3.01721e-13,0.180074
3.02126e-13,0.181911
3.02531e-13,0.183749
3.02945e-13,0.185586
3.03359e-13,0.187424
3.03772e-13,0.189261
3.04195e-13,0.191099
3.04626e-13,0.192936
3.05038e-13,0.194774
3.05469e-13,0.196611
3.0589e-13,0.198449
3.0631e-13,0.200286
3.0674e-13,0.202124
3.07168e-13,0.203961
3.07606e-13,0.205799
3.08034e-13,0.207636
3.08471e-13,0.209474
3.08908e-13,0.211311
3.09335e-13,0.213149
3.09771e-13,0.214986
3.10207e-13,0.216824
3.10642e-13,0.218661
3.11078e-13,0.220499
3.11513e-13,0.222336
3.11948e-13,0.224174
3.12383e-13,0.226011
3.12826e-13,0.227849
3.13269e-13,0.229686
3.13704e-13,0.231524
3.14147e-13,0.233361
3.14582e-13,0.235198
3.15025e-13,0.237036
3.1546e-13,0.238873
3.15895e-13,0.240711
3.16331e-13,0.242548
3.16774e-13,0.244386
3.17209e-13,0.246223
3.17645e-13,0.248061
3.18081e-13,0.249898
3.18517e-13,0.251736
3.18939e-13,0.253573
3.19375e-13,0.255411
3.19798e-13,0.257248
3.20235e-13,0.259086
3.20658e-13,0.260923
3.21096e-13,0.262761
3.2152e-13,0.264598
3.21944e-13,0.266436
3.22382e-13,0.268273
3.22808e-13,0.270111
3.23233e-13,0.271948
3.23659e-13,0.273786
3.24086e-13,0.275623
3.24513e-13,0.277461
3.24941e-13,0.279298
3.25369e-13,0.281136
3.25797e-13,0.282973
3.26226e-13,0.284811
3.26656e-13,0.286648
3.27086e-13,0.288486
3.27504e-13,0.290323
3.27935e-13,0.292161
3.28354e-13,0.293998
3.28774e-13,0.295836
3.29195e-13,0.297673
3.29616e-13,0.299511
3.30038e-13,0.301348
3.3046e-13,0.303186
3.30883e-13,0.305023
3.31319e-13,0.306861
3.31744e-13,0.308698
3.32157e-13,0.310536
3.32583e-13,0.312373
3.3301e-13,0.31421
3.33425e-13,0.316048
3.33841e-13,0.317885
3.34259e-13,0.319723
3.34688e-13,0.32156
3.35118e-13,0.323398
3.35527e-13,0.325235
3.35935e-13,0.327073
3.36345e-13,0.32891
3.36767e-13,0.330748
3.3719e-13,0.332585
3.37613e-13,0.334423
3.38027e-13,0.33626
3.38452e-13,0.338098
3.38878e-13,0.339935
3.39305e-13,0.341773
3.39711e-13,0.34361
3.40129e-13,0.345448
3.40547e-13,0.347285
3.40967e-13,0.349123
3.41387e-13,0.35096
3.41808e-13,0.352798
3.42231e-13,0.354635
3.42643e-13,0.356473
3.43067e-13,0.35831
3.43492e-13,0.360148
3.43907e-13,0.361985
3.44334e-13,0.363823
3.44762e-13,0.36566
3.4519e-13,0.367498
3.4561e-13,0.369335
3.4603e-13,0.371173
3.46451e-13,0.37301
3.46873e-13,0.374848
3.47296e-13,0.376685
3.47721e-13,0.378523
3.48136e-13,0.38036
3.48562e-13,0.382198
3.48989e-13,0.384035
3.49407e-13,0.385873
3.49836e-13,0.38771
3.50266e-13,0.389547
3.50688e-13,0.391385
3.5111e-13,0.393222
3.51533e-13,0.39506
3.51958e-13,0.396897
3.52384e-13,0.398735
3.52811e-13,0.400572
3.53239e-13,0.40241
3.53669e-13,0.404247
3.54092e-13,0.406085
3.54522e-13,0.407922
3.54963e-13,0.40976
3.55398e-13,0.411597
3.55834e-13,0.413435
3.56263e-13,0.415272
3.56689e-13,0.41711
3.57121e-13,0.418947
3.57554e-13,0.420785
3.57988e-13,0.422622
3.58423e-13,0.42446
3.58851e-13,0.426297
3.59289e-13,0.428135
3.59727e-13,0.429972
3.60167e-13,0.43181
3.60611e-13,0.433647
3.61048e-13,0.435485
3.61491e-13,0.437322
3.61936e-13,0.43916
3.62374e-13,0.440997
3.62814e-13,0.442835
3.63256e-13,0.444672
3.63699e-13,0.44651
3.64142e-13,0.448347
3.64585e-13,0.450185
3.65031e-13,0.452022
3.65477e-13,0.45386
3.65917e-13,0.455697
3.66358e-13,0.457535
3.668e-13,0.459372
3.67251e-13,0.46121
3.67703e-13,0.463047
3.68148e-13,0.464885
3.68595e-13,0.466722
3.6905e-13,0.468559
3.69506e-13,0.470397
3.69963e-13,0.472234
3.70414e-13,0.474072
3.70873e-13,0.475909
3.71333e-13,0.477747
3.71795e-13,0.479584
3.7225e-13,0.481422
3.72706e-13,0.483259
3.73162e-13,0.485097
3.73621e-13,0.486934
3.7408e-13,0.488772
3.74548e-13,0.490609
3.75009e-13,0.492447
3.75472e-13,0.494284
3.75943e-13,0.496122
3.76415e-13,0.497959
3.76881e-13,0.499797
3.77348e-13,0.501634
3.77816e-13,0.503472
3.78285e-13,0.505309
3.78755e-13,0.507147
3.79227e-13,0.508984
3.79699e-13,0.510822
3.80181e-13,0.512659
3.80655e-13,0.514497
3.8113e-13,0.516334
3.81607e-13,0.518172
3.82077e-13,0.520009
3.82556e-13,0.521847
3.83035e-13,0.523684
3.83516e-13,0.525522
3.83997e-13,0.527359
3.84481e-13,0.529197
3.84965e-13,0.531034
3.85451e-13,0.532872
3.8593e-13,0.534709
3.86417e-13,0.536547
3.86898e-13,0.538384
3.87387e-13,0.540222
3.87878e-13,0.542059
3.88368e-13,0.543897
3.88853e-13,0.545734
3.89346e-13,0.547571
3.89841e-13,0.549409
3.90338e-13,0.551246
3.90827e-13,0.553084
3.91326e-13,0.554921
3.91818e-13,0.556759
3.92316e-13,0.558596
3.9281e-13,0.560434
