p1,p2,x1,x2,time
2.00307,0,0,0.851357,0
2.00307,-0.00368061,0.00156436,0.851352,0.00183749
2.00306,-0.00736121,0.00312869,0.851338,0.00367498
2.00304,-0.0110418,0.00469299,0.851314,0.00551246
2.00301,-0.0147223,0.00625724,0.85128,0.00734995
2.00298,-0.0184028,0.00782142,0.851236,0.00918744
2.00295,-0.0220832,0.00938551,0.851183,0.0110249
2.0029,-0.0257636,0.0109495,0.851121,0.0128624
2.00285,-0.0294439,0.0125134,0.851049,0.0146999
2.0028,-0.033124,0.0140771,0.850967,0.0165374
2.00273,-0.0368041,0.0156406,0.850875,0.0183749
2.00266,-0.040484,0.017204,0.850774,0.0202124
2.00258,-0.0441638,0.0187672,0.850664,0.0220499
2.0025,-0.0478435,0.0203302,0.850543,0.0238873
2.00241,-0.0515229,0.0218929,0.850413,0.0257248
2.00231,-0.0552023,0.0234554,0.850274,0.0275623
2.00221,-0.0588814,0.0250177,0.850125,0.0293998
2.0021,-0.0625603,0.0265796,0.849966,0.0312373
2.00198,-0.066239,0.0281413,0.849798,0.0330748
2.00186,-0.0699175,0.0297026,0.849621,0.0349123
2.00173,-0.0735958,0.0312636,0.849434,0.0367498
2.00159,-0.0772738,0.0328242,0.849237,0.0385873
2.00145,-0.0809516,0.0343845,0.849031,0.0404247
2.0013,-0.0846291,0.0359444,0.848815,0.0422622
2.00114,-0.0883063,0.0375039,0.84859,0.0440997
2.00098,-0.0919832,0.0390629,0.848355,0.0459372
2.00081,-0.0956598,0.0406216,0.848111,0.0477747
2.00063,-0.0993361,0.0421797,0.847858,0.0496122
2.00045,-0.103012,0.0437374,0.847595,0.0514497
2.00027,-0.106688,0.0452946,0.847323,0.0532872
2.00007,-0.110363,0.0468513,0.847041,0.0551246
1.99987,-0.114038,0.0484075,0.84675,0.0569621
1.99967,-0.117713,0.0499631,0.84645,0.0587996
1.99945,-0.121387,0.0515181,0.84614,0.0606371
1.99924,-0.12506,0.0530726,0.845821,0.0624746
1.99901,-0.128734,0.0546265,0.845493,0.0643121
1.99878,-0.132407,0.0561798,0.845155,0.0661496
1.99855,-0.136079,0.0577324,0.844808,0.0679871
1.9983,-0.139751,0.0592844,0.844452,0.0698246
1.99806,-0.143423,0.0608358,0.844087,0.071662
1.9978,-0.147094,0.0623864,0.843713,0.0734995
1.99754,-0.150765,0.0639364,0.843329,0.075337
1.99728,-0.154435,0.0654856,0.842936,0.0771745
1.99701,-0.158105,0.0670341,0.842534,0.079012
1.99673,-0.161774,0.0685819,0.842123,0.0808495
1.99645,-0.165443,0.0701289,0.841703,0.082687
1.99616,-0.169111,0.0716751,0.841274,0.0845245
1.99587,-0.172779,0.0732206,0.840836,0.0863619
1.99557,-0.176446,0.0747652,0.840389,0.0881994
1.99527,-0.180112,0.076309,0.839933,0.0900369
1.99496,-0.183778,0.0778519,0.839467,0.0918744
1.99464,-0.187444,0.079394,0.838993,0.0937119
1.99433,-0.191109,0.0809352,0.83851,0.0955494
1.994,-0.194773,0.0824755,0.838019,0.0973869
1.99367,-0.198436,0.0840149,0.837518,0.0992244
1.99334,-0.202099,0.0855533,0.837008,0.101062
1.993,-0.205762,0.0870909,0.83649,0.102899
1.99265,-0.209424,0.0886274,0.835963,0.104737
1.9923,-0.213085,0.090163,0.835427,0.106574
